"municipalities","Y2020_pop","Y2030_pop","Y2040_pop","Y2050_pop","Y2020_water","Y2030_water","Y2040_water","Y2050_water"
"Aguilar",907.080808080808,1398.26728826729,2123.26562326562,3116.7417027417,304.148685915377,327.346383092315,361.586518982642,408.5062901365
"Akron",1441.94405594406,1218.54245754246,933.53846153846,583.381368631367,329.409144326803,318.858359975823,305.398224853602,288.861046952183
"Alamosa",8760.83116883117,9000.75324675325,9185.98751248751,9315.40860609978,675.064682020954,686.395693631016,695.143915694589,701.256199845378
"Alma",302.407592407592,382.553446553446,481.155594405594,599.465681377446,275.591250574592,279.376369525253,284.033140139138,289.620674978266
"Animas City",7100.28571428572,8568.28571428572,10215.0714285714,12049.6428571429,596.640637066657,665.971167994173,743.745369557712,830.388292696205
"Antonito",591.664335664336,426.010989010989,246.73926073926,56.6830669330657,289.25223394268,281.428777216934,272.962153169677,263.986201655613
"Arriba",208.866666666667,224.912121212121,256.593939393939,306.540326340326,271.173510761874,271.931303597439,273.427568771346,275.786430845531
"Arvada",106250.333333333,92198.7272727273,64461.034965035,20763.0745920747,5279.2873965469,4615.65980215582,3305.66734003296,1241.90521938795
"Aspen",7953.55244755245,8843.24575424576,9524.28371628372,9935.54045954047,636.938617747971,678.956948344499,711.12092892344,730.543713908121
"Ault/Bergdorf",1912.01515151515,2333.21212121212,2855.20512820513,3489.58741258741,351.609606608563,371.501847435641,396.154471628608,426.115003363781
"Aurora",420944.757575757,509305.694638694,605002.159174159,707817.817848818,20141.6385632063,24314.7384813441,28834.2798261192,33690.0456323701
"Basalt",5729.0202020202,8099.04584304584,11031.0062160062,14582.2408702409,531.87867112118,643.809962677129,782.280241502591,949.997533073627
"Bayfield",3342.48484848485,4632.06060606061,6239.22144522145,8198.6013986014,419.167660809265,480.071592651213,555.974395284001,648.511760717627
"Bennett",2663.61111111111,2818.61111111111,2792.53535353535,2541.96969696969,387.105891977611,394.426213703609,393.194710899069,381.361025611672
"Berthoud",7341.94405594406,9543.21778221778,12195.1958041958,15340.7417582418,608.053648735755,712.015144757109,837.262450119396,985.819923587314
"Bethune",254.920634920635,248.539682539683,217.134920634921,155.155844155844,273.348542144958,273.047183278204,271.564002885486,268.636862368666
"Black Hawk",326.122344322344,464.158058608059,638.709933204051,851.598732313438,276.711248082129,283.230382522447,291.474097876761,301.528384982194
"Blanca",560.166666666667,758.363636363637,1021.84848484849,1358.87878787879,287.764665744732,297.125088862795,309.56892022302,325.486147639745
"Blue River",946.4,926.399999999999,756.828571428569,403.18571428571,306.00564807573,305.061090433665,297.052590997021,280.350787833235
"Bonanza",110.692307692308,229.419580419581,397.766233766234,622.363386613387,266.536943710675,272.144181349474,280.0948372462,290.702085101583
"Boone",394.333333333333,509.47619047619,692.690476190474,954.531746031742,279.932708629283,285.370661911453,294.023484596791,306.38969321861
"Boulder",106704.286713287,108110.131868132,104963.191808192,96525.4717782218,5300.7266532557,5367.1217424841,5218.49842834737,4820.00278155204
"Bow Mar",1112.66666666667,1628.38095238095,2508.45238095238,3840.65873015873,313.858070606757,338.214164091414,379.778073762391,442.695358159859
"Branson",133.452380952381,208.690476190476,314.183982683983,453.341991341992,267.611853767262,271.165189658837,276.147424546167,282.719562572785
"Breckenridge",5988.32467532468,8288.34265734266,11091.1753246753,14442.1289298936,544.125072215239,652.750050305253,785.121901073071,943.380342873655
"Brighton",42184.9090909091,55466.5564435564,71540.5184815185,90680.248001998,2253.61309353342,2880.87716884069,3640.01635290107,4543.94524218164
"Brookside",280.666666666667,335.787878787879,405.393939393939,490.941724941725,274.564472696885,277.167730804331,280.455077628304,284.495318358345
"Broomfield",91770,150184,238260.571428571,362771.714285714,4595.41192106502,7354.18142624205,11513.8513577258,17394.2489331191
"Brush",6258.41958041958,7131.03396603397,8163.84915084915,9377.85464535465,556.88108254974,598.092811875103,646.870485657962,704.205394025119
"Buena Vista",2412.31968031968,2263.82817182817,1958.17207792208,1470.23539695598,375.237929910646,368.224990454281,353.789500487156,330.745284444656
"Burlington",4460.5034965035,4820.03796203796,5171.07592407592,5511.42507492507,471.969313707082,488.949365057385,505.528144542266,521.602114112498
"Calhan",882.722222222222,885.388888888889,829.055555555556,700.333333333333,302.998281494246,303.124222513188,300.463718488041,294.384440552866
"Campo",113,123.071428571429,147.642857142857,188.880952380953,266.645931130913,267.121583372095,268.282039903774,270.22962780384
"Canon City",19411.9020979021,22145.6083916084,25226.3946053946,28682.2318416877,1178.09220413207,1307.19936267604,1452.69837076593,1615.91024432947
"Carbondale",9267.1048951049,12421.1538461538,16227.1728271728,20745.5779220779,698.974917877364,847.933969885263,1027.68418560342,1241.07888872015
"Castle Rock",63670.1908091908,90922.0819180819,124491.548201798,165000.722938826,3268.31744547873,4555.36654585902,6140.78134177412,8053.94387035288
"Cedaredge",3036.33333333333,3906.45454545455,4959.81818181818,6214.64102564103,404.708773145969,445.802755167534,495.550888797527,554.813514126009
"Center",2794.83333333333,3383.87878787879,4176.03263403263,5204.44988344988,393.303239618044,421.12260889875,458.534357352509,507.104325960897
"Central City",1544.20879120879,2398.1978021978,3489.65820943762,4839.92334626158,334.238891187202,374.57098351563,426.118346949076,489.888509639076
"Cheraw",288.166666666667,322.075757575757,360.090909090909,401.960372960373,274.918681812659,276.52013636034,278.315511454234,280.292917557585
"Cherry Hills Village",5946.42857142857,5918.78571428572,5976.30952380953,6214.00000000002,542.14640795985,540.840894361712,543.55762205603,554.783239842611
"Cheyenne Wells",571.293706293706,210.979020979021,-264.461538461539,-867.083916083917,288.290172260396,271.273272782298,248.819222093954,220.358643490847
"Coal Creek",524.757575757576,731.351981351981,993.698634698634,1316.31734931735,286.092369373896,295.849385604492,308.23946241892,323.476061037222
"Cokedale",167.428571428571,198.571428571429,229.809523809524,257.809523809524,269.216477285388,270.687288470888,272.162597549921,273.484978248811
"Collbran",1013.13636363636,1493.54545454545,2130.02097902098,2943.09090909091,309.157465189545,331.846169096311,361.905560127821,400.305130926831
"Colorado Springs",559870.346653347,696863.716283716,855047.952797203,1035948.03665452,26702.799905282,33172.7066151069,40643.4130877524,49186.9409206271
"Columbine Valley",1638.6,2452.6,3877.31428571428,6091.24285714285,338.696788067573,377.140284099588,444.426522416064,548.985679972425
"Commerce City",95132.6666666667,179234.666666667,306769.166666667,486552.777777778,4754.22354595076,8726.18288659511,14749.3672166872,23240.1664063325
"Como",8680.48484848485,11797.7056277056,15563.4956709957,20036.7792207792,671.270095476211,818.489830926933,996.340119116885,1207.6038272203
"Cortez",7519.09090909091,6192.97602397602,4086.65534465535,1097.30194805195,616.419919431129,553.790321981609,454.313257267094,313.132427487472
